-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_sim: 1.0.16 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_control_bug_example/build/example_pkg
-- Install configuration: ""
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/launch
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/launch/sim.launch.py
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/launch/spawn_table.launch.py
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/launch/spawn_kr810.launch.py
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/launch/test.launch.py
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/launch/control_kr810.launch.py
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/model.config
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/Desk.png
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/model.sdf
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/materials
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/materials/textures
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/materials/textures/Desk_Albedo.png
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/materials/textures/Desk_Roughness.png
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/materials/textures/Desk_Normal.png
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/thumbnails
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/meshes
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/models/table/meshes/desk.dae
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/config
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/config/spawn_table.yaml
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/ament_index/resource_index/package_run_dependencies/example_pkg
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/ament_index/resource_index/parent_prefix_path/example_pkg
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/environment/ament_prefix_path.sh
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/environment/path.sh
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/environment/path.dsv
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/local_setup.bash
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/local_setup.sh
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/local_setup.zsh
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/local_setup.dsv
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/package.dsv
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/ament_index/resource_index/packages/example_pkg
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/cmake/example_pkgConfig.cmake
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/cmake/example_pkgConfig-version.cmake
-- Installing: /root/ros2_control_bug_example/install/example_pkg/share/example_pkg/package.xml
