-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_control_bug_example/build/kr_robot_description
-- Install configuration: ""
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link3.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link4.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link7.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link4.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Flange.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_ToolIO.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link6.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link3.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link5.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link7.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link2.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link2.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/.DS_Store
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Flange.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Base.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_ToolIO.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link6.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Base.stl
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/meshes/a810/a810_Link5.obj
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/urdf
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/urdf/kr810_description.urdf.xacro
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/rviz
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/rviz/view_robot.rviz
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/config
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/config/kr810_controllers.yaml
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/config/kr810_controllers_1.yaml
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/kr_robot_description/kr810/config/kr810_jsb.yaml
-- Installing: /root/ros2_control_bug_example/install/kr_robot_description/share/ament_index/resource_index/package_run_dependencies/kr_robot_description
